// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        EV1 = 1,
        EV10 = 2,
        EV2 = 3,
        EV3 = 4,
        EV4 = 5,
        EV5 = 6,
        EV6 = 7,
        EV7 = 8,
        EV8 = 9,
        EV9 = 10,
        EVBACK = 11,
        EVCLOSE = 12,
        EVOPEN = 13,
        EVSTEP = 14,
    }
    
    public const int EventIdCount = 15;
    
    public enum StateId
    {
        ROOT = 0,
        PREFIXING = 1,
        PREFIXING__ORDER_MENU = 2,
        PREFIXING__OM__BEVERAGE = 3,
        PREFIXING__OM__BEV__NONE = 4,
        PREFIXING__OM__BEV__TEA = 5,
        PREFIXING__OM__BEV__WATER = 6,
        PREFIXING__OM__VEG = 7,
        PREFIXING__OM__VEG__NONE = 8,
        PREFIXING__OM__VEG__POTATO = 9,
        PREFIXING__OM__VEG__YAM = 10,
        PREFIXING__SHOWS_MANUAL_PREFIX = 11,
        PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU = 12,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE = 13,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE = 14,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA = 15,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER = 16,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG = 17,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE = 18,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO = 19,
        PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM = 20,
        SPEC2SM__DECIDE = 21,
        TEST1_DO_EVENT_TESTING = 22,
        TEST1_ROOT = 23,
        TEST1_S1 = 24,
        TEST1_S1_1 = 25,
        TEST1_S2 = 26,
        TEST10_CHOICE_POINT = 27,
        TEST10_A = 28,
        TEST10_A_1 = 29,
        TEST10_ROOT = 30,
        TEST10_G = 31,
        TEST10_G_S0 = 32,
        TEST10_G_S1 = 33,
        TEST10_G_S2 = 34,
        TEST10_G_S3 = 35,
        TEST10_S1 = 36,
        TEST10_S4 = 37,
        TEST2_REGULAR_EVENT_TESTING = 38,
        TEST2_ROOT = 39,
        TEST2_S1 = 40,
        TEST2_S1_1 = 41,
        TEST2_S2 = 42,
        TEST3_BEHAVIOR_ORDERING = 43,
        TEST3_ROOT = 44,
        TEST3_S1 = 45,
        TEST3_S2 = 46,
        TEST3_S3 = 47,
        TEST4_PARENT_CHILD_TRANSITIONS = 48,
        TEST4_B_AND_OTHERS = 49,
        TEST4B_LOCAL = 50,
        TEST4B_G = 51,
        TEST4B_G_1 = 52,
        TEST4C_LOCAL_TO_ALIAS = 53,
        TEST4C_G = 54,
        TEST4C_G_1 = 55,
        TEST4D_EXTERNAL = 56,
        TEST4D_G = 57,
        TEST4D_G_1 = 58,
        TEST4_DECIDE = 59,
        TEST4_ROOT = 60,
        TEST4_S1 = 61,
